Breed,Male,Female
Affenpinscher,Male: 7-9 lbs,Female: 7-9 lbs
Afghan Hound,Male: 60 lbs,Female: 50 lbs
Airedale Terrier,Male: 55 lbs,Female: 55 lbs
Akita,Male: 85-130 lbs,Female: 65-110 lbs
Alaskan Malamute,Male: 85 lbs,Female: 75 lbs
American Eskimo Dog (Standard),Male: 20-40 lbs,Female: 20-40 lbs
American Foxhound,Male: 40-65 lbs,Female: 40-65 lbs
American Staffordshire Terrier,Male: 57-67 lbs,Female: 57-67 lbs
American Water Spaniel,Male: 30-45 lbs,Female: 25-40 lbs
Anatolian Shepherd,Male: 110-150 lbs,Female: 80-120 lbs
Australian Cattle Dog,Male: 35-45 lbs,Female: 35-45 lbs
Australian Shepherd,Male: 50-65 lbs,Female: 40-55 lbs
Australian Terrier,Male: 12-14 lbs,Female: 12-14 lbs
Basenji,Male: 24 lbs,Female: 22 lbs
Basset Hound,Male: 40-60 lbs,Female: 40-60 lbs
Beagle,Male: 18-30 lbs,Female: 18-30 lbs
Bearded Collie,Male: 45-55 lbs,Female: 45-55 lbs
Beauceron,Male: 65-85 lbs,Female: 65-85 lbs
Bedlington Terrier,Male: 17-23 lbs,Female: 17-23 lbs
Belgian Malinois,Male: 60-65 lbs,Female: 60-65 lbs
Belgian Sheepdog,Male: 55-75 lbs,Female: 40-60 lbs
Belgian Tervuren,Male: 55-65 lbs,Female: 40-50 lbs
Bernese Mountain Dog,Male: 90-120 lbs,Female: 70-100 lbs
Bichon Frise,Male: 11-16 lbs,Female: 10-15 lbs
Black Russian Terrier,Male: 80-145 lbs,Female: 80-145 lbs
Black and Tan Coonhound,Male: 55-75 lbs,Female: 55-75 lbs
Bloodhound,Male: 90-110 lbs,Female: 80-100 lbs
Blue Heeler,Male: 35-45 lbs,Female: 35-45 lbs
Border Collie,Male: 30-45 lbs,Female: 30-45 lbs
Border Terrier,Male: 13-16 lbs,Female: 12-14 lbs
Borzoi,Male: 75-105 lbs,Female: 60-85 lbs
Boston Terrier,Male: 10-25 lbs,Female: 10-25 lbs
Bouvier des Flandres,Male: 69-90 lbs,Female: 69-90 lbs
Boxer,Male: 65-80 lbs,Female: 50-65 lbs
Briard,Male: 75-100 lbs,Female: 50-65 lbs
Brittany,Male: 30-40 lbs,Female: 30-40 lbs
Brussels Griffon,Male: 8-10 lbs,Female: 8-10 lbs
Bull Terrier,Male: 60-70 lbs,Female: 50-60 lbs
Bulldog,Male: 50 lbs,Female: 40 lbs
Bullmastiff,Male: 110-130 lbs,Female: 100-120 lbs
Cairn Terrier,Male: 14 lbs,Female: 13 lbs
Canaan Dog,Male: 45-55 lbs,Female: 35-45 lbs
Cane Corso,Male: 99-110 lbs,Female: 88-99 lbs
Cardigan Welsh Corgi,Male: 30-38 lbs,Female: 25-34 lbs
Cavalier King Charles Spaniel,Male: 13-18 lbs,Female: 13-18 lbs
Chesapeake Bay Retriever,Male: 65-80 lbs,Female: 55-70 lbs
Chihuahua,Male: 3-8 lbs,Female: 3-8 lbs
Chinese Crested Dog,Male: 5-12 lbs,Female: 5-12 lbs
Chinese Shar-Pei,Male: 45-60 lbs,Female: 45-60 lbs
Chow Chow,Male: 45-70 lbs,Female: 45-70 lbs
Clumber Spaniel,Male: 70-85 lbs,Female: 55-70 lbs
Cocker Spaniel,Male: 24-34 lbs,Female: 24-32 lbs
Collie,Male: 60-75 lbs,Female: 60-65 lbs
Corgi,Male: 27-38 lbs,Female: 25-34 lbs
Coton de Tulear,Male: 11-14 lbs,Female: 11-14 lbs
Curly-Coated Retriever,Male: 60-70 lbs,Female: 60-70 lbs
Dachshund (Standard),Male: 11-32 lbs,Female: 11-32 lbs
Dalmatian,Male: 40-60 lbs,Female: 40-60 lbs
Dandie Dinmont Terrier,Male: 18-24 lbs,Female: 18-24 lbs
Doberman Pinscher,Male: 65-90 lbs,Female: 65-90 lbs
English Foxhound,Male: 55-75 lbs,Female: 55-75 lbs
English Setter,Male: 60-65 lbs,Female: 50-55 lbs
English Springer Spaniel,Male: 50 lbs,Female: 40 lbs
English Toy Spaniel,Male: 8-14 lbs,Female: 8-14 lbs
Field Spaniel,Male: 35-50 lbs,Female: 35-50 lbs
Finnish Spitz,Male: 31-36 lbs,Female: 23-29 lbs
Flat Coat Retriever,Male: 60-70 lbs,Female: 60-70 lbs
German Pinscher,Male: 25-35 lbs,Female: 25-35 lbs
German Shepherd Dog,Male: 75-95 lbs,Female: 75-95 lbs
Giant Schnauzer,Male: 65-90 lbs,Female: 65-90 lbs
Glen of Imaal Terrier,Male: 25-35 lbs,Female: 25-35 lbs
Golden Retriever,Male: 65-75 lbs,Female: 55-65 lbs
Gordon Setter,Male: 55-80 lbs,Female: 45-70 lbs
Great Dane,Male: 130-180 lbs,Female: 100-150 lbs
Great Pyrenees,Male: 115 lbs,Female: 85-90 lbs
Greater Swiss Mountain Dog,Male: 105-140 lbs,Female: 85-110 lbs
Greyhound,Male: 65-70 lbs,Female: 60-65 lbs
Harrier,Male: 45-60 lbs,Female: 35-45 lbs
Havanese,Male: 7-13 lbs,Female: 7-13 lbs
Ibizan Hound,Male: 50 lbs,Female: 45 lbs
Irish Setter,Male: 70 lbs,Female: 60 lbs
Irish Terrier,Male: 27 lbs,Female: 25 lbs
Irish Water Spaniel,Male: 55-65 lbs,Female: 45-58 lbs
Irish Wolfhound,Male: 100-120 lbs,Female: 90-105 lbs
Jack Russell Terrier,Male: 13-17 lbs,Female: 13-17 lbs
Japanese Chin,Male: 4-7 lbs,Female: 4-7 lbs
Keeshond,Male: 45 lbs,Female: 35 lbs
Kerry Blue Terrier,Male: 33-40 lbs,Female: 33-40 lbs
Komondor,Male: 80 lbs,Female: 70 lbs
Kuvasz,Male: 100-115 lbs,Female: 70-90 lbs
Labrador Retriever,Male: 65-80 lbs,Female: 55-70 lbs
Lakeland Terrier,Male: 17 lbs,Female: 17 lbs
Lhasa Apso,Male: 13-15 lbs,Female: 13-15 lbs
Lowchen,Male: 8-18 lbs,Female: 8-18 lbs
Maltese,Male: 4-7 lbs,Female: 4-7 lbs
Manchester Terrier (Standard),Male: 12-22 lbs,Female: 12-22 lbs
Mastiff,Male: 175-190 lbs,Female: 175-190 lbs
Miniature Pinscher,Male: 8-10 lbs,Female: 8-10 lbs
Miniature Schnauzer,Male: 13-15 lbs,Female: 13-15 lbs
Neapolitan Mastiff,Male: 150 lbs,Female: 110 lbs
Newfoundland,Male: 130-150 lbs,Female: 100-120 lbs
Norfolk Terrier,Male: 11-12 lbs,Female: 11-12 lbs
Norwegian Elkhound,Male: 55 lbs,Female: 48 lbs
Norwich Terrier,Male: 12 lbs,Female: 12 lbs
Nova Scotia Duck Tolling Retriever,Male: 45-52 lbs,Female: 35-42 lbs
Old English Sheepdog,Male: 70-90 lbs,Female: 60-80 lbs
Otterhound,Male: 115 lbs,Female: 80 lbs
Papillon,Male: 4-9 lbs,Female: 4-9 lbs
Parson Russell Terrier,Male: 13-17 lbs,Female: 13-17 lbs
Pekingese,Male: 8-14 lbs,Female: 8-14 lbs
Pembroke Welsh Corgi,Male: 27 lbs,Female: 25 lbs
Petit Basset Griffon Vendeen,Male: 25-35 lbs,Female: 25-35 lbs
Pharaoh Hound,Male: 45-55 lbs,Female: 45-55 lbs
Pit Bull,Male: 57-67 lbs,Female: 57-67 lbs
Plott,Male: 50-60 lbs,Female: 40-55 lbs
Pointer,Male: 55-75 lbs,Female: 45-65 lbs
Polish Lowland Sheepdog,Male: 30-35 lbs,Female: 30-35 lbs
Pomeranian,Male: 3-7 lbs,Female: 3-7 lbs
Poodle (Miniature),Male: 12-18 lbs,Female: 12-18 lbs
Poodle (Standard),Male: 45-65 lbs,Female: 45-65 lbs
Poodle (Toy),Male: 5-8 lbs,Female: 5-8 lbs
Portuguese Water Dog,Male: 42-60 lbs,Female: 35-50 lbs
Pug,Male: 14-18 lbs,Female: 14-18 lbs
Puli,Male: 25-35 lbs,Female: 25-35 lbs
Pumi,Male: 21-35 lbs,Female: 21-35 lbs
Rat Terrier,Male: 8-18 lbs,Female: 8-18 lbs
Redbone Coonhound,Male: 45-65 lbs,Female: 45-65 lbs
Rhodesian Ridgeback,Male: 85 lbs,Female: 70 lbs
Rottweiler,Male: 85-135 lbs,Female: 80-100 lbs
Saint Bernard,Male: 120-200 lbs,Female: 120-200 lbs
Saluki (or Gazelle Hound),Male: 35-65 lbs,Female: 35-65 lbs
Samoyed,Male: 45-65 lbs,Female: 35-50 lbs
Schipperke,Male: 12-16 lbs,Female: 10-14 lbs
Scottish Deerhound,Male: 85-110 lbs,Female: 75-95 lbs
Scottish Terrier,Male: 19-22 lbs,Female: 18-21 lbs
Sealyham Terrier,Male: 23-24 lbs,Female: 18-22 lbs
Shetland Sheepdog,Male: 20 lbs,Female: 20 lbs
Shiba Inu,Male: 23 lbs,Female: 17 lbs
Shih Tzu,Male: 9-16 lbs,Female: 9-16 lbs
Siberian Husky,Male: 45-60 lbs,Female: 35-50 lbs
Silky Terrier,Male: 8-11 lbs,Female: 8-11 lbs
Skye Terrier,Male: 35-40 lbs,Female: 25-30 lbs
Smooth Fox Terrier,Male: 17-19 lbs,Female:Â 15-17 lbs
Soft Coated Wheaten Terrier,Male: 35-40 lbs,Female: 30-35 lbs
Spinone Italiano,Male: 71-82 lbs,Female: 62-71 lbs
Standard Schnauzer,Male: 40-45 lbs,Female: 35-40 lbs
Sussex Spaniel,Male: 35-45 lbs,Female: 35-45 lbs
Tibetan Mastiff,Male: 90-150 lbs,Female: 80-110 lbs
Tibetan Spaniel,Male: 9-15 lbs,Female: 9-15 lbs
Tibetan Terrier,Male: 20-24 lbs,Female: 20-24 lbs
Toy Fox Terrier,Male: 4-7 lbs,Female: 4-7 lbs
Vizsla,Male: 45-65 lbs,Female: 45-65 lbs
Weimaraner,Male: 55-90 lbs,Female: 55-90 lbs
Welsh Springer Spaniel,Male: 35-50 lbs,Female: 35-50 lbs
Welsh Terrier,Male: 20 lbs,Female: 20 lbs
West Highland White Terrier,Male: 15-21 lbs,Female: 15-21 lbs
Whippet,Male: 20-40 lbs,Female: 20-40 lbs
Wire Fox Terrier,Male: 17-19 lbs,Female: 15-17 lbs
Wirehaired Pointing Griffon,Male: 50-60 lbs,Female: 50-60 lbs
Yorkshire Terrier (Yorkie),Male: 5-7 lbs,Female: 5-7 lbs
Domestic,Male: -50 lbs,Female: -50 lbs